link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-huawei-matebook-d15-r5-256gb-cu-xuoc-can.html,Laptop Huawei Matebook D15 - CÅ© XÆ°á»c Cáº¥n,5590000.0,19990000.0,Huawei,AMD,Ryzen 5 3500U,,,8,DDR4,256GB,SSD,Radeonâ¢ Vega 8 Graphics,15.6,1920 x 1080 pixels (FullHD),IPS LCD,42Wh,21,11.31058823529412,3,53.1,0,1,0
https://cellphones.com.vn/laptop-itel-spirit-2-i5-71006300203-cu-tray-xuoc.html,Laptop Itel Spirit 2 71006300203 - CÅ© Tráº§y XÆ°á»c,6490000.0,,Itel,Intel,Core i5 Tiger,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"45% NTSC, Äá» sÃ¡ng 300 nits","3-cell, 50Wh",22,4.24,0,50.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-3-a315-ssd-512gb-vga-2gb.html,Laptop Acer Aspire 3 A315-55G-504M NX.HNSSV.006,13890000.0,14990000.0,Acer,Intel,,,,,DDR4,512GB,SSD,NVIDIAÂ® GeForceÂ® MX230 2G GDDR5,15.6,1920 x 1080 pixels (FullHD),15.6 inch FHD Acer ComfyView LED LCD,3-cell (36Wh),15,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-intel-nuc-m15-bbc710ecuxbc1.html,Laptop Intel NUC M15 BBC710ECUXBC1,23490000.0,27990000.0,Intel,Intel,Core i7 Tiger,,,16,DDR4X,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 100% sRGB, CÃ´ng nghá» IPS",73 Wh,21,17.11,0,70.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-16ach6-82l500wmvn.html,Laptop Lenovo IdeaPad 5 Pro 16ACH6 82L500WMVN,22290000.0,25990000.0,Lenovo,AMD,Ryzen 5 5600H,,,16,DDR4,512GB,SSD,NVIDIA GeForce GTX 1650 4GB GDDR6,16.0,2560 x 1600 (WQXGA),"IPS 350nits Anti-glare, 120Hz, 100% sRGB",4Cell 75WH,23,18.090510304219823,5,84.5,0,1,0
https://cellphones.com.vn/laptop-dell-inspiron-14-i5410-5149slv.html,Laptop Dell Inspiron 14 i5410 5149SLV Nháº­p kháº©u chÃ­nh hÃ£ng,19990000.0,22990000.0,Dell,Intel,Core i5 1135G7,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 60 Hz, 45% NTSC",3 cell (41Whr),20,14.370204402515723,1,53.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-15-b12mo-628vn.html,Laptop MSI Modern 15 B12MO-628VN,13490000.0,14490000.0,MSI,Intel,,,,16,DDR4,512GB,SSD,Intel Iris Xe graphics,15.6,1920 x 1080 pixels (FullHD),,"3-Cell, 39.3 Wh",21,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-5-a514-54-5127.html,Laptop Acer Aspire 5 A514-54-5127 NX.A28SV.007,14190000.0,16800000.0,Acer,Intel,Core i5 Tiger,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),Acer ComfyView,"Li-ion, 48 Wh",21,13.678336683417086,0,50.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14-oled-m1405ya-km047w.html,Laptop ASUS VivoBook 14 OLED M1405YA-KM047W,13990000.0,17990000.0,ASUS,AMD,Ryzen 5 7530U,6,12,8,DDR4,512GB,SSD,AMD Radeon Graphics,14.0,2880 x 1800 pixels,"Tá» lá» 16:10, Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, HDR True Black 600, 1 tá»· mÃ u, SGS Eye Care Display","50WHrs, 3S1P, 3-cell Li-ion",23,19.231018238993713,7,81.9,0,1,0
https://cellphones.com.vn/laptop-lenovo-yoga-slim-7-14acn6-82n7002mvn.html,Laptop Lenovo Yoga Slim 7 14ACN6 82N7002MVN,14990000.0,22800000.0,Lenovo,AMD,Ryzen 5 5600U,,,8,DDR4x,512GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Cáº£m á»©ng, Äá» sÃ¡ng 300nits, Há» trá»£ dáº£i mÃ u 72% NTSC",71Wh,23,18.090510304219823,5,58.5,0,1,0
https://cellphones.com.vn/laptop-asus-tuf-dash-f15-fx516pc-hn011t.html,Laptop ASUS TUF DashF15 FX516PC-HN011T,23890000.0,25990000.0,ASUS,Intel,,,,8,DDR4,512GB,SSD,NVIDIA GeForce RTXâ¢ 3050 4GB,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, mÃ n hÃ¬nh chá»ng loÃ¡, Adaptive-Sync",4 Cell 76WHr,20,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-gaming-g15-ryzen-edition-5515-70266674.html,Laptop Dell Gaming G15 Ryzen Edition 5515 70266674,25990000.0,29300000.0,Dell,AMD,Ryzen 7 5800H,,,8,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3050 4GB,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 120Hz, mÃ n hÃ¬nh chá»ng loÃ¡","4 Cells, 56WHrs",17,14.370204402515723,5,110.5,0,1,0
https://cellphones.com.vn/laptop-acer-predator-helios-300-ram-16gb-300hz-vga-rtx-3060.html,Laptop Acer Gaming Predator Helios 300 PH315-53-78TN NH.QAUSV.005,38990000.0,41990000.0,Acer,Intel,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3060 6GB GDDR6,15.6,1920 x 1080 pixels (FullHD),,"59 Wh, 4-cell",17,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-15itl6-82h800m3vn.html,Laptop Lenovo Ideapad 3 15ITL6,16990000.0,17990000.0,Lenovo,Intel,,,,8,,256GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),,Integrated 38Wh,20,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-yoga-slim-7-pro-14ach5-od-82nk003hvn.html,Laptop Lenovo Yoga Slim 7 Pro 14ACH5 82NK003HVN,26990000.0,32990000.0,Lenovo,AMD,Ryzen 7 5800HS,,,16,DDR4x,1TB,SSD,NVIDIA GeForce MX450 2GB GDDR6,14.0,2880 x 1800 pixels,"Äá» phá»§ mÃ u 100% DCI-P3, Chuáº©n HDR 500, CÃ´ng nghá» Dolby Vision",61Wh,20,18.090510304219823,5,114.75,0,1,0
https://cellphones.com.vn/laptop-asus-zenbook-ux325ea-kg658w.html,Laptop Asus Zenbook UX325EA KG658W,26590000.0,30990000.0,Asus,Intel,,,,16,DDR4X,512GB,SSD,Intel Iris Xe Graphics,13.3,1920 x 1080 pixels (FullHD),DCI-P3: 100%,4 Cell 67WHr Lithium-Polymer,22,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-nk113w.html,Laptop ASUS VivoBook Go 14 E1404FA-NK113W,8490000.0,11490000.0,ASUS,AMD,Ryzen 3 7320U,4,8,8,DDR5,256GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng tá»i Äa 250nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, Li-ion 3 cell",23,19.231018238993713,7,81.9,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3-82h803rrvn-cu-xuoc-can.html,Laptop Lenovo Ideapad 3 82H803RRVN - CÅ© XÆ°á»c Cáº¥n,7290000.0,,Lenovo,Intel,Core i5 Tiger,,,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Táº¥m ná»n IPS, Chá»ng chÃ³i Anti Glare, Äá» sÃ¡ng 300 nits","45 Wh, 65 W",25,18.090510304219823,0,50.0,1,0,0
https://cellphones.com.vn/laptop-gigabyte-g5-kf-e3vn313sh.html,Laptop Gigabyte G5 KF-E3VN313SH,22990000.0,26490000.0,Gigabyte,Intel,,,,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 4060 8GB GDDR6 2010MHz
Intel Iris Xe Graphics",15.6,1920 x 1080 pixels (FullHD),,Lithium-Ion 54Wh,21,20.114,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-strix-gz301zc-ld110w.html,Laptop Asus Rog Flow Z13 GZ301ZC-LD110W,36990000.0,45600000.0,Asus,Intel,,,,16,,512GB,SSD,NVIDIA GeForce RTX 3050 4GB GDDR6,13.4,1920 x 1200 pixels (FullHD+),"Táº§n sá» quÃ©t 120Hz, 100% SRGB","4-cell, 56WHrs",18,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-15-b7m-231vn.html,Laptop MSI Modern 15 B7M-231VN,11990000.0,14990000.0,MSI,AMD,Ryzen 5 7530U,6,12,16,DDR4,512GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),,"3-Cell, 39.3 Wh",20,18.998104448742748,7,81.9,0,1,0
https://cellphones.com.vn/laptop-lg-gram-2022-17z90q-g-ah74a5.html,Laptop LG Gram 2022 17Z90Q-G.AH74A5,47990000.0,,LG,Intel,,,,16,DDR5,512GB,SSD,Intel Iris Xe Graphics,17.0,2560 x 1600 (WQXGA),"LGD, Chá»ng lÃ³a máº¯t, gam mÃ u DCI-P3 99%",80 Wh Li-on,22,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14x-m1403qa-ly023w.html,Laptop ASUS Vivobook 14X M1403QA-LY023W,14990000.0,15990000.0,ASUS,AMD,,,,8,DDR4,512GB,SSD,AMD Radeonâ¢ Vega 7 Graphics,14.0,1920 x 1200 pixels (FullHD+),"16:10 aspect ratio, IPS, 300nits, 45% NTSC color gamut, Anti-glare display","50WHrs, 3S1P, 3-cell Li-ion",24,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-gaming-rog-zephyrus-g14-ga403uv-qs202w.html,Laptop ASUS Gaming ROG Zephyrus G14 GA403UV-QS202W,47990000.0,50990000.0,ASUS,AMD,Ryzen 9 8945HS,8,16,32,DDR5X,1TB,SSD,"NVIDIA GeForce RTX 4060 8GB GDDR6 (233 AI TOPs)
AMD Radeon Graphics",14.0,2880 x 1800 pixels,"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng 500 nits, Äá» phá»§ mÃ u DCI-P3 100%, G-Sync / Adaptive-Sync, ROG Nebula Display, Support Dolby Vision HDR","73WHrs, 4S1P, 4-cell Li-ion (Sáº¡c láº¡i tá»« 0-50% trong 30 phÃºt)",25,19.231018238993713,8,153.9,0,1,0
https://cellphones.com.vn/laptop-dell-vostro-3400-v4i7015w.html,Laptop Dell Vostro 3400 V4I7015W,23790000.0,26990000.0,Dell,Intel,Core i7 Tiger,,,8,DDR4,512 GB,SSD,"Card rá»i - NVIDIA GeForce MX330, 2 GB",14.0,1080 x 1920 pixels (FullHD),"60Hz, Chá»ng chÃ³i Anti Glare, WVA, LED Backlit","3-cell Li-ion, 42 Wh",18,14.370204402515723,0,70.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-strix-g16-g614ju-n3777w.html,Laptop ASUS ROG Strix G16 G614JU-N3777W,34990000.0,36990000.0,ASUS,Intel,,14,,16,DDR5,512GB,SSD,NVIDIA GeForce RTX 4050 6GB GDDR6,16.0,1920 x 1200 pixels (WUXGA),"Táº§n sá» quÃ©t 165Hz, Thá»i gian pháº£n há»i 7ms, Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 100% SRGB %, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync, Dolby Vision HDR","90WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-e14-21eb0063vn.html,Laptop Lenovo ThinkPad E14 21EB0063VN,18990000.0,21700000.0,Lenovo,AMD,Ryzen 7 5825U,8,16,8,DDR4,512GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC",45Wh,24,18.090510304219823,5,76.5,0,1,0
https://cellphones.com.vn/laptop-lg-gram-2022-16zd90q-g-ax53a5.html,Laptop LG Gram 2022 16ZD90Q-G.AX53A5,22290000.0,37990000.0,LG,Intel,,,,8,DDR5,256 GB,SSD,Intel Iris Xe Graphics,16.0,2560 x 1600 (WQXGA),"Táº¥m ná»n IPS, Äá» sÃ¡ng 350 nit, 99% DCI-P3, MÃ n hÃ¬nh chá»ng lÃ³a máº¯t",80 Wh Li-on,23,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-2022-16z90q-g-ah78a5.html,Laptop LG Gram 2022 16Z90Q-G.AH78A5,29990000.0,48990000.0,LG,Intel,,,,16,DDR5,1TB,SSD,Intel Iris Xe Graphics,16.0,2560 x 1600 (WQXGA),"LGD, Chá»ng lÃ³a máº¯t, gam mÃ u DCI-P3 99%",80 Wh Li-on,22,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-ytc9k.html,Laptop Dell Inspiron 15 3520 YTC9K,12590000.0,13990000.0,Dell,Intel,,10,12,8,DDR4,256 GB,,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 220 nits, Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i",3 cell 41Wh,22,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-strix-scar-16-g635lw-rw175w.html,Laptop ASUS ROG Strix SCAR 16 G635LW-RW175W,117990000.0,,ASUS,Intel,,24,24,64,DDR5,2TB,SSD,"NVIDIA GeForce RTX 5080 16GB GDDR7
ROG Boost: 1550MHz* at 175W (1500MHz Boost Clock+50MHz OC, 150W+25W Dynamic Boost)
Intel UHD Graphics",16.0,2560 x 1600 pixels (2.5K),"Thá»i gian pháº£n há»i 3ms, Äá» sÃ¡ng 1200nits, Äá» phá»§ mÃ u DCI-P3 100%, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync, ROG Nebula HDR Display, Dolby Vision HDR, ROG intelligent cooling","90WHrs, 4S1P, 4-cell Li-ion, Sáº¡c láº¡i tá»« 0-50% trong 30 phÃºt",24,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-strix-g15-g513rc-hn090w.html,Laptop ASUS ROG Strix G15 G513RC-HN090W,26990000.0,31490000.0,ASUS,AMD,Ryzen 7 6800H,,,8,DDR5,512GB,SSD,NVIDIA GeForce RTX 3050 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 144Hz, CÃ´ng nghá» AdaptiveSync",56Wh,21,19.231018238993713,6,114.4,0,1,0
https://cellphones.com.vn/laptop-huawei-matebook-d14-ram-8gb-ssd-256gb.html,Laptop Huawei Matebook D14,10490000.0,13490000.0,Huawei,Intel,,,,8,DDR4X,256GB,SSD,Äá» há»a Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng loÃ¡,56 Wh,21,11.31058823529412,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-pro-m6500qc-ma002w.html,Laptop ASUS Vivobook Pro M6500QC-MA002W,21390000.0,25500000.0,ASUS,AMD,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForceÂ® RTXâ¢ 3050 Laptop GPU,15.6,2880 x 1800 pixels,OLED 16:9 aspect ratio,"70WHrs, 3S1P, 3-cell Li-ion",24,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-a17-fa706iu.html,Laptop ASUS TUF Gaming FA706IU-H7133T,26990000.0,27990000.0,ASUS,AMD,,,,8,DDR4,512GB,SSD,Geforce GTX 1660Ti,17.3,1920 x 1080 pixels (FullHD),"120hz, LED-backlit FHD (1920x1080) 120Hz Anti-Glare Panel with 45% NTSC","4 cells, 90Whrs",21,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-zenbook-um3402ya-km074w.html,Laptop ASUS ZenBook UM3402YA-KM074W,17990000.0,23900000.0,ASUS,AMD,Ryzen 5 5625U,,,8,DDR4X,512GB,SSD,AMD Radeon Graphics,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 600 nit, Äá» phá»§ mÃ u 100% DCI-P3","75WHrs, 2S2P, 4-cell Li-ion",25,19.231018238993713,5,58.5,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-3i.html,Laptop Lenovo Ideapad 3i,10990000.0,16990000.0,Lenovo,Intel,,,,8,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng loÃ¡,45Wh,15,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-gaming-3-15iah7-82s90086vn.html,Laptop Lenovo Ideapad Gaming 3 15IAH7 82S90086VN,20990000.0,23900000.0,Lenovo,Intel,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXTM 3050 Ti,15.6,1920 x 1080 pixels (FullHD),,60Wh,20,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-gaming-rog-strix-g531gt-cu-tray-xuoc.html,Laptop ASUS Gaming ROG Strix G531GT-HN554T - CÅ© Tráº§y XÆ°á»c,15590000.0,24990000.0,ASUS,Intel,,,,,,512GB,SSD,NVIDIA GeForce GTX 1650 4GB GDDR5 + Intel UHD Graphics 630,15.6,1920 x 1080 pixels (FullHD),"15.6"" FHD (1920 x 1080) IPS, 144Hz, Wide View, Narrow Bezel",3 Cell 48WHr,13,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx607vj-rl034w-cu-dep.html,Laptop ASUS TUF Gaming F16 FX607VJ-RL034W - CÅ© Äáº¹p,15790000.0,24490000.0,ASUS,Intel,,8,12,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 3050 6GB GDDR6
Intel Iris Xe Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i","56WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-flip-14-tp470ea-ec027t-cu-xuoc-can.html,Laptop ASUS Vivobook Flip 14 TP470EA-EC027T - CÅ© XÆ°á»c Cáº¥n,5499000.0,15990000.0,ASUS,Intel,,,,4,DDR4,512GB,,Intel UHD Graphics,14.0,1080 x 1920 pixels (FullHD),"MÃ n hÃ¬nh gÆ°Æ¡ng - Glossy, LED Backlit, Äá» sÃ¡ng 250nits, NTSC: 45%",3 Cell 42Whrs,20,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-14-b10mw-636vn-cu-tray-xuoc.html,Laptop MSI Modern 14 B10MW 636VN - CÅ© Tráº§y XÆ°á»c,5290000.0,14490000.0,MSI,Intel,,,,8,DDR4,256GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,65WHrs Li-ion Battery,21,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-legion-5-pro-16ach6h-82jq001vvn-cu-dep.html,Laptop Lenovo Legion 5 Pro 16ACH6H 82JQ001VVN - CÅ© Äáº¹p,18590000.0,43690000.0,Lenovo,AMD,Ryzen 7 5800H,,,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 3060 6GB GDDR6, Boost Clock 1425 / 1702MHz, TGP 130W",16.0,2560 x 1600 pixel (2K),"Táº§n sá» quÃ©t 165Hz, mÃ n hÃ¬nh chá»ng lÃ³a, 100% sRGB, Dolby Vision, HDR 400, Free-Sync, G-Sync",4 Cell 80 WHr,21,18.090510304219823,5,110.5,0,1,0
https://cellphones.com.vn/laptop-msi-titan-18-hx-ai-a2xwjg-622vn.html,Laptop MSI Titan 18 HX AI A2XWJG-622VN,171790000.0,174990000.0,MSI,Intel,,24,24,64,DDR5,6TB,SSD,"NVIDIA GeForce RTX 5090 Laptop GPU, GDDR7 24GB
Intel Graphics",18.0,3840 x 2400 pixel (4K),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% DCI-P3, Äá» sÃ¡ng 1000 nits",4-Cell 99.9 Whrs (Whr),28,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15x-oled-a1503za-l1150w.html,Laptop Asus Vivobook 15X OLED A1503ZA-L1150W,11490000.0,15100000.0,Asus,Intel,,10,,8,DDR4,256GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, VESA CERTIFIED Display HDR True Black 600, 1.07 tá»· mÃ u, SGS Eye Care Display, Ãnh sÃ¡ng xanh cÃ³ háº¡i Ã­t hÆ¡n 70%","70WHrs, 3S1P, 3-cell Li-ion",21,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-pro-m3500qc-l1327w.html,Laptop Asus Vivobook Pro M3500QC - L1327W,24790000.0,29990000.0,Asus,AMD,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForceÂ® RTX 3050 Max Q 4GB GDDR6,15.6,1920 x 1080 pixels (FullHD),"OLED FullHD GLARE, 400 nits (HDR), DCI-P3:100%-NB","63WHrs, 3S1P, 3-cell Li-ion",18,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-msi-gaming-alpha-15-b5eek-205vn.html,Laptop MSI Gaming Alpha 15 B5EEK-205VN,20490000.0,20990000.0,MSI,Other,Ryzen 7 5800H,8,16,16,DDR4,512GB,SSD,RX 6600M 8GB GDDR6,15.6,1920 x 1080 pixels (FullHD),,,18,18.998104448742748,5,110.5,0,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f15-fx507zm-hn123w.html,Laptop Asus Tuf Gaming F15 FX507ZM HN123W,27990000.0,41990000.0,Asus,Intel,,,,16,DDR5,512GB,SSD,GeForce RTXâ¢ 3060,15.6,1920 x 1080 pixels (FullHD),"Táº¥m ná»n IPS, Äá» phá»§ mÃ u 62.50% SRGB, Chá»ng chÃ³i, Táº§n sá» quÃ©t 144Hz",90WHrs 4-cell Li-ion,20,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-x360-14-ek0059tu-6k7e1pa.html,Laptop HP Pavilion X360 14-EK0059TU 6K7E1PA,12990000.0,16590000.0,HP,Intel,,,,8,DDR4,256GB,SSD,IntelÂ® UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, há» trá»£ dáº£i mÃ u 45% NTSC","3-cell, 43 Wh Li-ion",21,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-vostro-15-3500-7g3982.html,Laptop Dell Vostro 15 3500 7G3982,23590000.0,24490000.0,Dell,Intel,,,,8,DDR4,512GB,,NVIDIAÂ® GeForceÂ® MX330 2GB,15.6,1080 x 1920 pixels (FullHD),"ChÃ³ng chÃ³i, gÃ³c nhÃ¬n rá»ng WVA","3-cell, 42 WHr",17,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-zephyrus-g15-ga503qe-hq078t.html,Laptop ASUS Gaming ROG Zephyrus G15 GA503QE-HQ078T,38090000.0,39990000.0,ASUS,AMD,,,,16,DDR4,512GB,SSD,NVIDIAÂ® GeForce RTXâ¢ 3050 Ti 4GB,15.6,2560 x 1440 pixels (2K),"MÃ n hÃ¬nh chá»ng loÃ¡, táº§n sá» quÃ©t 165Hz, FreeSync","4-cell, 90WHrs Li-ion",18,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-expertbook-b9400cea-kc0790t.html,Laptop ASUS ExpertBook B9400CEA-KC0790T,36990000.0,37990000.0,ASUS,Intel,,,8,16,DDR4x,1TB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng loÃ¡, 100% sRGB, 72% NTSC, 400nits","4 Cell, 66WHr",19,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3405ma-pp475w.html,Laptop ASUS Zenbook 14 OLED UX3405MA-PP475W,33990000.0,36990000.0,ASUS,Intel,,16,22,32,DDR5X,1TB,SSD,Intel Arc Graphics,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 400 nits (600 nits HDR), Äá» phá»§ mÃ u 100% DCI-P3, 1M:1 contrast, HDR True Black 600, 1.07B colors, 70% blue light reduction, TÃV Rheinland/SGS Eye Care","75WHrs, 2S2P, 4-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-x360-14-dy0168tu-4y1d3pa.html,Laptop HP Pavilion X360 14-DY0168TU 4Y1D3PA,19990000.0,23990000.0,HP,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),,3 Cell (43Wh),20,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg2063tu-6k791pa.html,Laptop HP Pavilion 15-EG2063TU 6K791PA,11490000.0,14300000.0,HP,Intel,,,,8,DDR4,256 GB,SSD,IntelÂ® UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"IPS, micro-edge, BrightView, 250 nits, 45% NTSC","3-cell, 41 Wh Li-ion",18,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-5-pro-14arh7-82sj0028vn.html,Laptop Lenovo Ideapad 5 Pro 14ARH7 82SJ0028VN,22490000.0,25990000.0,Lenovo,AMD,Ryzen 7 6800HS,,,16,DDR5,512GB,SSD,AMD Radeon 680M tÃ­ch há»£p,14.0,2880 x 1800 pixels,"14 "" IPS 400nits Chá»ng chÃ³i, 90Hz, 100% sRGB, Ãnh sÃ¡ng xanh dÆ°Æ¡ng tháº¥p TÃV, An toÃ n cho máº¯t","3 cell, 56,5Wh",22,18.090510304219823,6,118.8,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-e1404fa-nk186w-cu-dep.html,Laptop Asus Vivobook E1404FA-NK186W - CÅ© Äáº¹p,9790000.0,12990000.0,Asus,AMD,,,,16,DDR5,512GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, Tá»· lá» mÃ n hÃ¬nh 16:09",42 Wh,22,19.231018238993713,0,40.0,0,1,0
